transaction_id,amount,merchant_type,device_type,label
1,46.93,travel,tablet,0
2,301.01,groceries,desktop,0
3,131.67,others,tablet,0
4,91.29,electronics,desktop,0
5,16.96,others,mobile,0
6,16.96,electronics,tablet,0
7,5.98,clothing,mobile,0
8,201.12,electronics,tablet,0
9,91.91,travel,mobile,0
10,123.13,groceries,tablet,0
11,2.08,clothing,mobile,0
12,350.36,electronics,mobile,0
13,178.64,others,tablet,0
14,23.87,clothing,mobile,0
15,20.07,clothing,mobile,0
16,20.26,electronics,mobile,0
17,36.28,clothing,tablet,0
18,74.39,others,tablet,0
19,56.55,clothing,mobile,0
20,34.42,others,mobile,0
21,94.64,electronics,tablet,0
22,15.02,groceries,tablet,0
23,34.55,clothing,mobile,0
24,45.63,groceries,mobile,0
25,60.89,others,mobile,0
26,153.79,clothing,desktop,0
27,22.27,travel,tablet,0
28,72.2,groceries,desktop,0
29,89.75,clothing,tablet,0
30,4.76,groceries,tablet,0
31,93.53,clothing,tablet,0
32,18.7,electronics,tablet,0
33,6.73,groceries,tablet,0
34,297.37,travel,tablet,0
35,337.06,travel,tablet,0
36,165.23,others,desktop,0
37,36.33,clothing,mobile,1
38,10.28,groceries,mobile,0
39,115.28,others,desktop,0
40,58.01,groceries,desktop,0
41,13.02,clothing,desktop,0
42,68.35,travel,desktop,0
43,3.5,electronics,tablet,0
44,240.04,travel,mobile,0
45,29.95,others,tablet,0
46,108.63,electronics,mobile,0
47,37.35,others,mobile,0
48,73.41,clothing,desktop,0
49,79.12,electronics,tablet,0
50,20.44,others,desktop,0
51,349.28,clothing,tablet,0
52,149.22,travel,mobile,0
53,280.51,clothing,desktop,0
54,225.22,groceries,desktop,0
55,91.11,clothing,mobile,0
56,254.94,clothing,mobile,0
57,9.27,groceries,mobile,0
58,21.81,others,desktop,0
59,4.63,others,tablet,0
60,39.35,clothing,desktop,1
61,49.21,groceries,tablet,0
62,31.66,groceries,desktop,0
63,176.46,travel,desktop,0
64,44.12,others,mobile,0
65,32.98,electronics,tablet,0
66,78.24,others,desktop,0
67,15.19,others,desktop,0
68,162.05,travel,mobile,0
69,7.75,electronics,mobile,0
70,433.41,travel,tablet,0
71,147.95,electronics,desktop,0
72,22.15,clothing,tablet,0
73,0.55,electronics,desktop,0
74,168.99,travel,tablet,0
75,122.71,others,mobile,0
76,130.57,electronics,desktop,0
77,147.52,electronics,tablet,1
78,7.69,groceries,mobile,0
79,44.39,others,mobile,0
80,12.32,clothing,tablet,0
81,198.85,travel,desktop,0
82,97.63,clothing,desktop,0
83,40.18,others,mobile,0
84,6.57,electronics,desktop,0
85,37.25,electronics,desktop,0
86,39.33,others,desktop,0
87,130.79,electronics,mobile,1
88,101.49,electronics,tablet,0
89,218.23,electronics,desktop,0
90,63.91,travel,mobile,0
91,12.74,travel,mobile,0
92,124.91,groceries,tablet,1
93,143.04,clothing,desktop,0
94,82.39,others,desktop,0
95,147.39,others,tablet,0
96,68.08,others,tablet,0
97,73.97,groceries,mobile,0
98,55.78,travel,mobile,0
99,2.57,groceries,tablet,0
100,11.42,others,desktop,0
101,3.19,clothing,mobile,0
102,101.17,electronics,mobile,0
103,37.74,travel,desktop,0
104,71.04,travel,mobile,0
105,238.13,groceries,desktop,0
106,28.67,travel,desktop,1
107,52.83,others,desktop,0
108,140.87,others,tablet,0
109,25.98,groceries,tablet,0
110,8.01,others,tablet,1
111,34.21,clothing,desktop,0
112,17.58,groceries,desktop,0
113,265.5,clothing,tablet,0
114,165.09,electronics,mobile,0
115,100.35,clothing,desktop,0
116,205.15,electronics,mobile,0
117,162.8,electronics,mobile,0
118,20.65,clothing,desktop,0
119,223.08,groceries,desktop,0
120,77.51,others,mobile,0
121,164.73,others,mobile,1
122,226.42,electronics,tablet,0
123,38.27,electronics,tablet,0
124,11.66,groceries,desktop,0
125,25.87,travel,tablet,0
126,55.71,clothing,tablet,0
127,170.38,electronics,tablet,0
128,197.13,others,tablet,0
129,0.7,groceries,mobile,0
130,71.49,clothing,desktop,0
131,54.03,groceries,tablet,0
132,25.12,clothing,mobile,0
133,12.77,clothing,mobile,0
134,41.19,electronics,mobile,0
135,286.31,groceries,tablet,0
136,39.04,groceries,tablet,0
137,73.15,others,desktop,0
138,121.41,others,tablet,0
139,45.2,electronics,tablet,0
140,356.78,electronics,mobile,0
141,328.2,travel,desktop,0
142,29.01,others,tablet,0
143,68.77,clothing,tablet,0
144,35.79,groceries,mobile,0
145,33.52,electronics,mobile,0
146,3.76,groceries,tablet,1
147,94.05,groceries,desktop,0
148,69.85,travel,desktop,0
149,5.29,others,mobile,0
150,32.66,electronics,mobile,1
151,238.89,groceries,tablet,0
152,27.39,electronics,mobile,1
153,15.65,clothing,tablet,0
154,67.23,travel,desktop,0
155,424.4,clothing,desktop,0
156,27.71,electronics,tablet,0
157,111.52,electronics,mobile,0
158,143.39,others,desktop,0
159,27.13,groceries,mobile,0
160,130.27,groceries,desktop,0
161,45.85,clothing,tablet,0
162,100.05,travel,tablet,0
163,100.38,groceries,tablet,0
164,76.74,others,desktop,0
165,9.46,clothing,mobile,0
166,180.36,clothing,mobile,0
167,38.68,others,mobile,0
168,20.64,travel,desktop,0
169,4.16,others,desktop,0
170,89.38,travel,desktop,0
171,113.19,others,desktop,0
172,1.67,others,desktop,0
173,71.76,electronics,mobile,0
174,25.68,clothing,desktop,0
175,103.61,others,desktop,0
176,19.16,others,mobile,1
177,117.42,groceries,desktop,0
178,48.9,clothing,mobile,0
179,276.03,groceries,mobile,0
180,14.79,clothing,tablet,0
181,41.71,groceries,tablet,0
182,12.04,others,tablet,0
183,258.62,others,tablet,0
184,209.83,electronics,desktop,0
185,29.83,groceries,tablet,0
186,107.88,travel,mobile,1
187,169.95,electronics,desktop,0
188,81.01,groceries,tablet,0
189,75.43,groceries,mobile,0
190,27.69,electronics,desktop,0
191,9.77,others,desktop,0
192,227.51,groceries,tablet,0
193,230.68,others,desktop,0
194,100.27,electronics,mobile,0
195,41.4,others,desktop,0
196,42.96,clothing,mobile,0
197,129.45,travel,desktop,0
198,227.41,groceries,tablet,0
199,218.11,travel,mobile,0
200,151.36,others,desktop,0
201,102.73,groceries,desktop,0
202,8.79,others,desktop,0
203,17.63,clothing,mobile,0
204,228.82,electronics,mobile,0
205,93.25,groceries,mobile,0
206,0.92,clothing,tablet,0
207,10.7,clothing,tablet,0
208,108.92,groceries,mobile,0
209,0.51,others,desktop,0
210,17.53,clothing,tablet,0
211,79.57,travel,mobile,0
212,117.73,clothing,desktop,0
213,105.54,others,tablet,0
214,25.39,others,desktop,0
215,124.54,travel,desktop,0
216,27.08,clothing,desktop,0
217,39.36,others,desktop,0
218,137.24,groceries,tablet,0
219,104.88,electronics,tablet,1
220,189.2,electronics,tablet,1
221,107.18,electronics,mobile,0
222,84.0,clothing,tablet,1
223,9.84,travel,desktop,0
224,45.84,others,tablet,0
225,30.82,groceries,desktop,0
226,27.97,groceries,mobile,0
227,361.23,clothing,desktop,0
228,49.94,electronics,desktop,0
229,222.61,clothing,desktop,0
230,99.73,travel,mobile,0
231,158.38,travel,tablet,0
232,69.84,others,tablet,1
233,86.02,others,mobile,0
234,67.83,travel,desktop,0
235,21.72,travel,tablet,0
236,128.18,travel,mobile,0
237,32.96,clothing,tablet,0
238,2.46,travel,mobile,0
239,103.7,groceries,desktop,0
240,19.49,electronics,tablet,0
241,282.11,travel,mobile,0
242,307.76,electronics,tablet,0
243,246.35,clothing,tablet,0
244,46.23,electronics,tablet,0
245,1.56,clothing,tablet,0
246,263.55,groceries,mobile,0
247,55.89,clothing,desktop,0
248,340.08,clothing,mobile,0
249,331.37,others,mobile,0
250,191.74,travel,mobile,1
251,34.88,travel,desktop,0
252,48.63,groceries,tablet,0
253,190.47,groceries,tablet,0
254,38.11,travel,tablet,0
255,18.57,others,desktop,0
256,81.37,travel,tablet,0
257,275.13,others,desktop,0
258,119.08,groceries,tablet,1
259,84.41,electronics,tablet,0
260,10.22,groceries,mobile,0
261,95.45,groceries,desktop,0
262,461.06,clothing,mobile,0
263,15.09,clothing,mobile,0
264,73.05,clothing,mobile,0
265,209.86,clothing,desktop,0
266,135.0,others,desktop,0
267,119.41,travel,tablet,0
268,121.23,electronics,mobile,0
269,44.55,groceries,tablet,0
270,34.76,others,mobile,0
271,165.74,electronics,desktop,0
272,166.13,others,desktop,0
273,201.8,others,desktop,0
274,244.46,groceries,mobile,0
275,71.61,travel,desktop,0
276,69.62,clothing,mobile,0
277,160.09,travel,tablet,0
278,104.97,groceries,mobile,0
279,121.06,groceries,tablet,0
280,158.86,groceries,mobile,0
281,220.73,electronics,tablet,0
282,41.25,travel,desktop,0
283,47.09,travel,tablet,0
284,9.87,others,desktop,0
285,86.34,others,desktop,1
286,3.66,others,tablet,0
287,62.66,groceries,mobile,0
288,78.23,travel,mobile,0
289,33.76,groceries,mobile,1
290,89.36,electronics,mobile,0
291,3.1,others,mobile,0
292,3.81,groceries,desktop,0
293,172.94,groceries,mobile,0
294,44.66,electronics,desktop,0
295,13.59,clothing,desktop,0
296,73.87,travel,desktop,0
297,146.96,clothing,tablet,0
298,24.31,others,tablet,0
299,97.52,groceries,desktop,0
300,8.92,electronics,tablet,0
301,5.31,electronics,mobile,0
302,75.79,travel,mobile,0
303,77.79,clothing,desktop,0
304,101.45,travel,mobile,0
305,129.5,groceries,desktop,0
306,372.36,travel,desktop,0
307,72.63,electronics,mobile,0
308,39.0,electronics,tablet,0
309,158.57,others,mobile,0
310,31.59,others,mobile,0
311,57.8,groceries,desktop,0
312,8.17,clothing,desktop,0
313,2.57,travel,desktop,0
314,328.74,groceries,desktop,0
315,180.78,others,tablet,0
316,119.06,travel,tablet,0
317,52.59,others,tablet,0
318,19.03,travel,desktop,0
319,17.01,clothing,desktop,0
320,28.8,groceries,desktop,0
321,79.68,travel,tablet,0
322,125.38,electronics,desktop,0
323,107.94,electronics,mobile,0
324,32.84,travel,mobile,0
325,309.81,travel,desktop,0
326,133.9,travel,mobile,0
327,80.82,electronics,mobile,0
328,94.6,electronics,tablet,0
329,54.4,travel,desktop,0
330,28.47,others,desktop,0
331,44.0,others,tablet,0
332,141.82,clothing,mobile,0
333,1.45,groceries,mobile,0
334,12.34,others,desktop,0
335,4.71,electronics,mobile,0
336,4.16,others,tablet,0
337,193.42,clothing,tablet,0
338,121.62,clothing,desktop,0
339,64.28,groceries,tablet,0
340,10.3,others,tablet,0
341,67.65,electronics,desktop,0
342,64.15,electronics,tablet,0
343,19.02,travel,tablet,0
344,56.89,electronics,tablet,0
345,50.83,groceries,mobile,0
346,95.67,groceries,desktop,0
347,100.81,electronics,desktop,0
348,4.64,electronics,desktop,0
349,46.94,travel,mobile,0
350,98.31,electronics,mobile,0
351,69.94,travel,desktop,0
352,194.13,travel,mobile,0
353,107.5,electronics,desktop,0
354,17.79,clothing,mobile,0
355,7.32,clothing,tablet,0
356,102.84,travel,tablet,0
357,2.69,electronics,desktop,0
358,88.13,clothing,mobile,0
359,281.73,electronics,mobile,0
360,85.68,electronics,tablet,0
361,49.13,electronics,tablet,0
362,103.08,others,mobile,0
363,61.3,electronics,mobile,0
364,78.88,others,mobile,0
365,283.81,travel,mobile,0
366,48.79,clothing,mobile,0
367,324.91,clothing,mobile,0
368,235.76,clothing,desktop,0
369,21.79,clothing,mobile,0
370,7.19,clothing,tablet,0
371,10.62,clothing,desktop,0
372,1.84,clothing,mobile,0
373,9.92,travel,tablet,0
374,114.89,electronics,desktop,0
375,7.38,groceries,tablet,0
376,38.42,others,mobile,0
377,186.35,groceries,mobile,0
378,2.35,groceries,mobile,0
379,168.45,electronics,mobile,0
380,33.11,electronics,desktop,0
381,12.58,electronics,desktop,0
382,119.32,clothing,tablet,0
383,99.14,travel,mobile,0
384,209.94,clothing,tablet,0
385,132.83,travel,desktop,0
386,162.7,travel,mobile,0
387,33.13,groceries,mobile,0
388,19.53,groceries,desktop,0
389,138.88,travel,desktop,0
390,164.42,travel,desktop,0
391,465.7,clothing,desktop,0
392,53.21,clothing,desktop,1
393,46.52,groceries,mobile,0
394,149.8,electronics,desktop,0
395,41.67,travel,mobile,0
396,267.01,clothing,mobile,0
397,195.48,groceries,desktop,0
398,56.04,clothing,desktop,0
399,138.98,travel,mobile,0
400,140.46,travel,desktop,0
401,10.88,others,desktop,0
402,232.84,electronics,desktop,0
403,70.37,others,tablet,0
404,175.13,groceries,mobile,0
405,38.57,clothing,tablet,0
406,225.88,groceries,desktop,0
407,49.3,travel,tablet,0
408,1.09,others,desktop,0
409,235.79,others,tablet,0
410,9.57,others,desktop,0
411,38.47,groceries,tablet,0
412,299.7,travel,tablet,0
413,300.79,clothing,tablet,0
414,85.2,clothing,mobile,0
415,99.92,groceries,tablet,0
416,59.5,others,mobile,0
417,34.7,electronics,desktop,0
418,39.85,groceries,tablet,0
419,111.63,groceries,desktop,0
420,139.58,travel,desktop,0
421,156.82,clothing,tablet,0
422,155.88,groceries,mobile,0
423,9.56,groceries,tablet,0
424,68.2,others,desktop,1
425,5.93,others,desktop,0
426,79.75,electronics,tablet,0
427,58.26,travel,mobile,0
428,218.66,electronics,mobile,0
429,43.22,others,desktop,0
430,12.45,clothing,desktop,1
431,15.43,others,mobile,0
432,143.34,travel,tablet,0
433,96.29,others,desktop,0
434,10.66,travel,mobile,0
435,8.79,travel,desktop,0
436,120.72,travel,tablet,0
437,7.55,travel,mobile,0
438,172.52,travel,desktop,0
439,122.5,clothing,tablet,0
440,8.48,electronics,desktop,0
441,8.87,groceries,tablet,0
442,431.55,electronics,tablet,1
443,46.88,travel,mobile,0
444,46.31,clothing,tablet,0
445,167.56,others,desktop,0
446,294.22,clothing,tablet,0
447,426.88,travel,tablet,0
448,139.99,clothing,mobile,1
449,47.2,clothing,tablet,0
450,8.72,travel,tablet,0
451,150.12,clothing,desktop,0
452,81.74,groceries,mobile,0
453,55.2,groceries,mobile,0
454,236.82,clothing,mobile,0
455,11.79,others,tablet,0
456,67.85,travel,mobile,0
457,1.14,groceries,tablet,0
458,63.24,others,tablet,0
459,5.8,clothing,desktop,0
460,12.65,others,desktop,0
461,12.5,electronics,desktop,0
462,104.76,groceries,desktop,1
463,137.06,clothing,desktop,0
464,87.56,travel,tablet,0
465,327.47,clothing,tablet,0
466,46.98,travel,mobile,0
467,33.65,clothing,tablet,0
468,202.95,others,tablet,0
469,25.31,others,desktop,0
470,330.29,others,tablet,0
471,1.22,electronics,desktop,0
472,350.25,travel,mobile,0
473,4.41,others,mobile,1
474,221.77,electronics,tablet,0
475,75.01,travel,mobile,0
476,495.68,clothing,tablet,0
477,7.67,electronics,mobile,1
478,80.71,groceries,desktop,0
479,348.36,electronics,desktop,0
480,74.04,electronics,desktop,0
481,99.26,travel,desktop,0
482,118.99,clothing,tablet,0
483,60.61,groceries,mobile,0
484,98.77,others,tablet,0
485,87.78,others,desktop,0
486,231.42,electronics,tablet,0
487,4.65,travel,mobile,0
488,32.98,travel,tablet,0
489,300.4,others,mobile,0
490,220.97,groceries,tablet,0
491,60.82,clothing,mobile,0
492,96.79,groceries,mobile,0
493,32.49,clothing,desktop,0
494,20.84,others,mobile,0
495,62.31,clothing,desktop,0
496,43.6,travel,desktop,0
497,87.62,electronics,desktop,0
498,8.09,electronics,tablet,0
499,366.5,others,tablet,0
