transaction_id,amount,merchant_type,device_type,label
500,428.39,travel,tablet,0
501,119.79,groceries,tablet,0
502,76.81,travel,mobile,0
503,37.04,electronics,mobile,0
504,168.09,electronics,tablet,0
505,115.43,travel,mobile,0
506,17.75,travel,mobile,0
507,241.83,electronics,desktop,0
508,172.9,groceries,desktop,0
509,299.17,others,desktop,0
510,129.36,others,desktop,1
511,95.04,travel,mobile,0
512,54.17,others,tablet,1
513,269.9,electronics,mobile,0
514,201.04,electronics,mobile,0
515,4.63,travel,mobile,0
516,2.67,travel,desktop,0
517,47.23,travel,desktop,0
518,166.36,groceries,desktop,0
519,436.43,others,tablet,0
520,16.3,travel,mobile,0
521,90.17,clothing,tablet,0
522,47.95,clothing,desktop,0
523,350.37,electronics,tablet,0
524,184.59,others,mobile,0
525,182.22,travel,mobile,0
526,63.24,clothing,desktop,0
527,53.58,others,desktop,1
528,31.94,electronics,tablet,0
529,5.8,groceries,desktop,0
530,200.04,others,desktop,0
531,167.61,others,mobile,1
532,817.24,groceries,desktop,0
533,569.49,others,desktop,0
534,81.07,electronics,mobile,0
535,146.53,electronics,mobile,0
536,289.62,groceries,tablet,0
537,189.48,travel,desktop,0
538,28.42,clothing,mobile,0
539,59.88,travel,tablet,0
540,13.83,others,tablet,0
541,308.02,clothing,desktop,0
542,93.18,groceries,desktop,0
543,25.96,groceries,tablet,0
544,111.38,clothing,mobile,0
545,96.27,electronics,tablet,0
546,44.34,clothing,desktop,0
547,12.05,others,mobile,0
548,111.34,electronics,mobile,0
549,73.46,groceries,tablet,0
550,147.98,clothing,desktop,0
551,73.43,travel,tablet,1
552,191.18,travel,tablet,0
553,80.28,others,tablet,0
554,82.31,travel,mobile,0
555,209.28,clothing,mobile,0
556,51.66,clothing,desktop,0
557,14.39,travel,desktop,0
558,2.92,clothing,tablet,0
559,140.71,others,tablet,0
560,96.84,electronics,tablet,0
561,121.77,others,desktop,0
562,23.95,others,mobile,0
563,14.66,clothing,mobile,0
564,1.47,electronics,tablet,0
565,43.17,clothing,tablet,0
566,89.14,groceries,tablet,0
567,49.8,clothing,tablet,0
568,57.53,clothing,desktop,0
569,234.51,clothing,mobile,0
570,42.81,electronics,tablet,0
571,72.15,clothing,desktop,0
572,153.09,electronics,tablet,1
573,50.51,travel,tablet,0
574,97.31,groceries,mobile,0
575,198.31,electronics,tablet,0
576,298.62,travel,mobile,0
577,15.91,electronics,mobile,0
578,261.17,electronics,mobile,0
579,67.75,groceries,desktop,0
580,29.87,others,desktop,0
581,61.46,others,mobile,0
582,391.37,electronics,tablet,0
583,67.85,clothing,mobile,0
584,39.86,travel,tablet,0
585,100.35,clothing,mobile,0
586,27.46,clothing,tablet,0
587,7.89,electronics,desktop,0
588,13.8,electronics,tablet,0
589,13.7,electronics,mobile,0
590,16.48,electronics,desktop,0
591,14.95,others,tablet,0
592,102.41,electronics,tablet,0
593,20.07,others,tablet,0
594,42.41,others,tablet,0
595,227.1,electronics,tablet,0
596,64.24,groceries,desktop,0
597,110.13,travel,desktop,0
598,18.91,clothing,desktop,0
599,21.36,others,desktop,0
600,4.17,travel,mobile,1
601,18.5,groceries,desktop,0
602,32.65,clothing,tablet,0
603,19.48,clothing,tablet,0
604,9.29,others,desktop,0
605,12.86,electronics,tablet,0
606,61.76,groceries,desktop,0
607,23.11,others,tablet,0
608,45.3,groceries,mobile,0
609,70.0,electronics,mobile,0
610,117.25,electronics,desktop,0
611,4.01,others,desktop,0
612,160.65,electronics,desktop,0
613,98.86,travel,tablet,0
614,8.53,clothing,desktop,0
615,206.81,others,mobile,0
616,253.67,groceries,tablet,0
617,6.3,travel,desktop,0
618,32.42,others,tablet,0
619,164.09,electronics,tablet,0
620,137.94,electronics,desktop,0
621,20.4,electronics,tablet,0
622,23.49,electronics,mobile,0
623,46.28,groceries,mobile,1
624,66.27,travel,tablet,0
625,96.3,clothing,desktop,0
626,46.03,groceries,tablet,0
627,62.09,groceries,mobile,0
628,137.62,clothing,tablet,0
629,3.74,clothing,tablet,0
630,29.09,electronics,mobile,0
631,124.95,groceries,tablet,0
632,225.58,others,tablet,0
633,71.68,clothing,desktop,0
634,75.95,clothing,desktop,0
635,11.34,travel,mobile,0
636,59.31,others,mobile,0
637,76.06,others,mobile,0
638,27.77,clothing,desktop,0
639,31.37,electronics,mobile,0
640,47.37,travel,mobile,0
641,2.03,others,mobile,0
642,38.87,clothing,desktop,0
643,23.76,others,tablet,0
644,39.67,travel,mobile,0
645,12.76,travel,tablet,0
646,221.21,groceries,mobile,0
647,90.04,clothing,tablet,0
648,113.66,travel,desktop,0
649,155.67,groceries,desktop,0
650,69.0,groceries,mobile,0
651,9.09,others,tablet,0
652,77.03,others,desktop,0
653,88.39,groceries,mobile,0
654,136.82,others,mobile,0
655,56.5,travel,desktop,0
656,13.65,electronics,desktop,0
657,33.38,travel,mobile,0
658,45.11,groceries,tablet,0
659,103.82,groceries,tablet,0
660,84.58,travel,tablet,0
661,44.02,others,mobile,0
662,430.62,others,desktop,0
663,93.08,groceries,mobile,0
664,27.08,clothing,desktop,0
665,10.73,others,tablet,0
666,16.59,travel,tablet,0
667,28.23,others,desktop,0
668,17.52,travel,desktop,0
669,20.65,groceries,mobile,0
670,33.56,others,tablet,0
671,19.04,travel,mobile,0
672,227.08,groceries,mobile,0
673,8.36,clothing,mobile,0
674,74.34,travel,tablet,0
675,52.83,clothing,mobile,0
676,403.86,clothing,mobile,0
677,11.88,electronics,mobile,0
678,50.73,others,mobile,0
679,348.91,travel,mobile,0
680,200.62,clothing,mobile,0
681,169.87,electronics,tablet,0
682,29.83,groceries,mobile,0
683,18.74,travel,desktop,0
684,110.46,clothing,mobile,0
685,265.04,others,mobile,0
686,81.37,electronics,tablet,0
687,84.77,clothing,tablet,0
688,32.85,others,desktop,0
689,146.75,clothing,desktop,0
690,20.71,travel,tablet,0
691,39.11,travel,tablet,0
692,55.41,travel,mobile,0
693,70.85,electronics,tablet,0
694,27.76,travel,desktop,0
695,12.2,others,mobile,0
696,94.32,clothing,desktop,0
697,34.06,groceries,mobile,0
698,87.05,others,tablet,0
699,16.77,others,desktop,0
700,65.61,travel,mobile,1
701,76.05,electronics,mobile,0
702,5.32,clothing,tablet,0
703,41.04,electronics,tablet,0
704,14.43,clothing,tablet,0
705,6.55,clothing,desktop,0
706,460.12,electronics,mobile,0
707,38.91,others,tablet,0
708,166.01,clothing,desktop,0
709,29.39,electronics,desktop,0
710,114.41,clothing,desktop,0
711,142.81,groceries,tablet,0
712,90.54,others,tablet,0
713,63.79,travel,mobile,0
714,53.08,clothing,mobile,0
715,42.9,groceries,tablet,0
716,265.26,travel,desktop,0
717,177.56,travel,desktop,0
718,335.32,clothing,desktop,0
719,13.27,electronics,mobile,0
720,131.26,clothing,desktop,0
721,278.61,groceries,mobile,0
722,20.0,travel,mobile,0
723,6.88,clothing,desktop,0
724,135.14,electronics,desktop,0
725,85.44,clothing,tablet,0
726,184.41,others,tablet,0
727,15.06,electronics,desktop,1
728,158.61,groceries,mobile,0
729,22.52,travel,mobile,0
730,17.87,clothing,mobile,0
731,17.94,electronics,mobile,0
732,168.51,others,mobile,0
733,109.42,electronics,tablet,0
734,74.04,others,desktop,0
735,44.45,groceries,tablet,0
736,209.72,travel,mobile,0
737,49.83,groceries,mobile,0
738,169.61,clothing,mobile,0
739,57.83,electronics,mobile,0
740,47.31,others,desktop,0
741,62.12,others,mobile,0
742,35.86,electronics,desktop,0
743,137.68,electronics,mobile,0
744,69.86,clothing,desktop,0
745,26.42,groceries,tablet,0
746,229.83,others,mobile,0
747,48.43,clothing,desktop,0
748,78.43,groceries,tablet,0
749,236.95,clothing,mobile,0
750,97.88,others,mobile,1
751,12.43,electronics,mobile,0
752,281.06,electronics,desktop,0
753,98.81,groceries,desktop,0
754,40.78,travel,tablet,0
755,15.0,groceries,desktop,0
756,158.0,travel,desktop,0
757,96.78,clothing,mobile,0
758,76.24,clothing,mobile,0
759,224.33,others,mobile,0
760,155.4,travel,mobile,0
761,16.45,others,mobile,0
762,37.36,electronics,mobile,0
763,28.57,travel,mobile,0
764,136.24,groceries,tablet,0
765,3.41,electronics,tablet,0
766,84.37,electronics,tablet,0
767,143.74,groceries,tablet,0
768,209.37,electronics,mobile,0
769,41.87,travel,tablet,0
770,172.18,others,mobile,0
771,11.72,electronics,tablet,0
772,187.37,travel,desktop,0
773,13.64,clothing,tablet,0
774,50.63,travel,tablet,0
775,159.6,others,mobile,0
776,16.24,travel,tablet,0
777,26.04,groceries,desktop,0
778,128.1,others,mobile,0
779,127.31,clothing,mobile,0
780,102.48,groceries,tablet,0
781,118.4,travel,mobile,0
782,78.25,others,mobile,0
783,29.01,clothing,mobile,0
784,42.42,groceries,mobile,0
785,20.04,clothing,mobile,0
786,239.09,travel,mobile,0
787,87.56,clothing,desktop,0
788,51.22,electronics,tablet,0
789,61.99,groceries,desktop,0
790,294.28,clothing,mobile,0
791,16.65,travel,mobile,0
792,88.24,travel,tablet,0
793,70.5,clothing,desktop,0
794,94.53,travel,tablet,0
795,1.83,others,desktop,0
796,205.67,others,mobile,0
797,269.0,others,tablet,0
798,83.27,electronics,tablet,0
799,119.29,clothing,mobile,0
800,255.75,electronics,tablet,0
801,122.84,travel,desktop,0
802,16.55,electronics,desktop,0
803,85.87,travel,desktop,0
804,93.32,travel,desktop,0
805,55.19,groceries,mobile,0
806,133.35,others,tablet,0
807,272.37,travel,desktop,1
808,259.79,groceries,mobile,0
809,59.94,others,tablet,0
810,12.02,travel,tablet,0
811,418.92,travel,mobile,0
812,182.57,electronics,mobile,0
813,13.31,electronics,desktop,0
814,253.63,others,tablet,0
815,203.94,travel,tablet,0
816,73.16,clothing,mobile,0
817,89.47,electronics,tablet,1
818,50.92,others,desktop,0
819,5.63,travel,tablet,0
820,40.83,travel,mobile,0
821,162.38,clothing,mobile,0
822,0.46,others,desktop,0
823,40.57,travel,desktop,0
824,50.78,electronics,tablet,0
825,77.09,clothing,tablet,0
826,252.39,others,mobile,0
827,42.52,clothing,desktop,0
828,42.61,electronics,desktop,0
829,133.75,others,desktop,0
830,60.19,clothing,tablet,0
831,25.44,groceries,desktop,0
832,60.23,electronics,mobile,0
833,15.18,electronics,mobile,0
834,19.41,electronics,tablet,0
835,68.99,groceries,tablet,0
836,54.29,groceries,desktop,0
837,246.33,travel,tablet,0
838,45.0,clothing,mobile,0
839,86.89,travel,desktop,0
840,100.04,clothing,mobile,0
841,1.32,groceries,desktop,0
842,108.93,groceries,tablet,0
843,19.61,travel,desktop,0
844,324.6,others,desktop,0
845,16.09,travel,mobile,0
846,53.55,clothing,mobile,0
847,8.92,travel,desktop,0
848,576.81,electronics,tablet,0
849,69.75,clothing,tablet,0
850,90.48,clothing,mobile,0
851,6.94,others,tablet,0
852,138.61,groceries,mobile,0
853,23.56,clothing,tablet,0
854,228.33,groceries,desktop,0
855,22.96,travel,mobile,0
856,21.16,electronics,mobile,0
857,3.72,others,desktop,0
858,63.88,groceries,mobile,0
859,83.2,clothing,tablet,0
860,6.8,groceries,tablet,0
861,149.4,clothing,mobile,0
862,60.38,groceries,tablet,0
863,74.32,clothing,mobile,0
864,58.12,travel,desktop,0
865,51.21,clothing,mobile,0
866,82.02,clothing,desktop,0
867,16.87,electronics,tablet,0
868,20.08,clothing,desktop,0
869,197.89,electronics,tablet,0
870,292.09,others,mobile,0
871,46.73,electronics,tablet,0
872,31.57,travel,mobile,0
873,103.28,electronics,mobile,0
874,52.55,others,desktop,0
875,2.57,travel,desktop,0
876,16.98,groceries,desktop,0
877,125.87,groceries,desktop,0
878,107.56,electronics,tablet,0
879,2.75,electronics,tablet,0
880,25.1,others,tablet,1
881,26.28,others,mobile,0
882,111.44,clothing,tablet,0
883,1.99,others,tablet,0
884,10.99,clothing,tablet,0
885,160.9,travel,desktop,0
886,19.67,electronics,tablet,0
887,105.77,travel,mobile,0
888,27.2,others,desktop,0
889,10.47,travel,mobile,0
890,27.86,travel,tablet,0
891,128.11,travel,desktop,0
892,193.58,others,mobile,0
893,177.33,travel,tablet,0
894,50.61,clothing,mobile,0
895,110.29,others,mobile,1
896,22.94,travel,mobile,0
897,34.69,others,tablet,0
898,226.66,groceries,tablet,0
899,1.31,clothing,mobile,0
900,8.94,travel,desktop,0
901,23.31,groceries,desktop,0
902,2.69,groceries,tablet,0
903,20.02,others,tablet,0
904,87.48,groceries,tablet,0
905,54.72,clothing,tablet,0
906,223.19,clothing,tablet,0
907,170.07,electronics,desktop,0
908,41.83,clothing,tablet,0
909,30.03,groceries,mobile,0
910,47.75,clothing,mobile,0
911,89.23,others,desktop,0
912,31.21,electronics,mobile,0
913,97.86,groceries,desktop,0
914,52.66,electronics,desktop,0
915,80.31,groceries,mobile,0
916,57.29,others,tablet,0
917,34.88,electronics,mobile,0
918,296.53,travel,mobile,0
919,144.23,groceries,desktop,0
920,15.1,travel,mobile,0
921,202.85,electronics,desktop,0
922,66.83,travel,tablet,0
923,224.95,travel,tablet,0
924,160.87,electronics,tablet,0
925,55.38,others,mobile,1
926,2.27,travel,desktop,0
927,31.29,travel,tablet,0
928,78.01,others,desktop,0
929,100.37,travel,desktop,0
930,29.83,travel,tablet,0
931,15.01,travel,tablet,0
932,180.14,clothing,desktop,1
933,416.06,others,tablet,0
934,74.59,travel,desktop,0
935,18.84,others,desktop,1
936,31.79,groceries,tablet,0
937,1.86,groceries,mobile,0
938,245.69,travel,tablet,0
939,12.53,others,mobile,0
940,85.92,others,desktop,0
941,32.03,others,desktop,0
942,80.78,clothing,mobile,0
943,105.39,groceries,desktop,0
944,177.04,others,mobile,0
945,23.12,others,mobile,0
946,1.11,clothing,desktop,0
947,14.72,clothing,mobile,0
948,230.28,others,tablet,0
949,207.06,electronics,tablet,0
950,90.98,others,desktop,0
951,91.76,others,desktop,0
952,109.37,clothing,mobile,0
953,19.28,clothing,mobile,0
954,245.82,others,mobile,0
955,54.26,others,mobile,0
956,48.31,others,tablet,0
957,73.17,clothing,tablet,0
958,4.81,others,desktop,0
959,18.19,others,mobile,0
960,133.95,travel,mobile,0
961,8.64,electronics,desktop,0
962,92.42,groceries,mobile,0
963,28.15,electronics,mobile,0
964,49.31,travel,mobile,0
965,34.07,groceries,mobile,0
966,43.95,others,mobile,0
967,126.96,travel,desktop,0
968,35.26,others,mobile,0
969,83.56,clothing,desktop,0
970,64.64,travel,mobile,0
971,108.97,clothing,tablet,1
972,276.19,travel,tablet,0
973,131.89,travel,tablet,0
974,24.2,clothing,tablet,0
975,3.17,groceries,desktop,0
976,30.42,electronics,desktop,0
977,90.41,others,mobile,0
978,5.28,travel,tablet,0
979,68.59,others,desktop,0
980,90.84,clothing,mobile,0
981,40.68,others,mobile,0
982,147.36,clothing,desktop,0
983,11.27,others,tablet,0
984,7.81,electronics,mobile,0
985,130.26,electronics,tablet,0
986,68.42,electronics,tablet,0
987,116.6,electronics,tablet,0
988,57.06,electronics,mobile,0
989,28.29,electronics,tablet,0
990,170.98,clothing,mobile,0
991,160.65,travel,tablet,1
992,118.64,others,mobile,0
993,31.77,electronics,tablet,0
994,89.22,clothing,desktop,1
995,44.78,clothing,tablet,0
996,9.61,clothing,tablet,0
997,249.27,travel,mobile,0
998,14.71,others,mobile,0
999,300.05,travel,tablet,0
1000,59.06,groceries,desktop,0
